pnl,dir,src,ts,ix_e,ix_x,cumul,year
0.33,LONG,RSI+BB,2021-10-06 14:00:00,12146,12151,0.2500000000000012,2021
0.33,LONG,RSI+BB,2021-10-08 14:00:00,12175,12179,0.5800000000000012,2021
-0.35,LONG,RSI+BB,2021-10-12 15:00:00,12188,12208,0.2300000000000012,2021
-0.34,LONG,RSI+BB,2021-10-12 18:00:00,12209,12211,-0.10999999999999882,2021
0.35,LONG,RSI+BB,2021-10-13 10:00:00,12212,12217,0.24000000000000116,2021
-0.27,SHORT,RSI+BB,2021-10-13 15:00:00,12218,12222,-0.02999999999999886,2021
-0.39,SHORT,RSI+BB,2021-10-14 16:00:00,12234,12237,-0.4199999999999989,2021
0.38,LONG,RSI+BB,2021-10-19 08:00:00,12259,12271,-0.03999999999999887,2021
0.42,SHORT,RSI+BB,2021-10-19 10:00:00,12272,12273,0.3800000000000011,2021
-0.44,LONG,RSI+BB,2021-10-21 19:00:00,12278,12310,-0.05999999999999889,2021
0.4,LONG,RSI+BB,2021-10-22 09:00:00,12311,12314,0.34000000000000113,2021
-0.41,SHORT,RSI+BB,2021-10-27 12:00:00,12344,12359,-0.06999999999999884,2021
-0.39,SHORT,RSI+BB,2021-10-27 18:00:00,12360,12365,-0.45999999999999885,2021
0.48,LONG,RSI+BB,2021-10-28 16:00:00,12376,12377,0.020000000000001128,2021
0.53,LONG,RSI+BB,2021-11-02 08:00:00,12385,12411,0.5500000000000012,2021
-0.51,SHORT,RSI+BB,2021-11-02 16:00:00,12413,12419,0.040000000000001146,2021
0.44,SHORT,RSI+BB,2021-11-03 15:00:00,12427,12432,0.48000000000000115,2021
-0.14,SHORT,RSI+BB,2021-11-04 12:00:00,12441,12443,0.34000000000000113,2021
-0.45,SHORT,RSI+BB,2021-11-04 15:00:00,12444,12446,-0.10999999999999888,2021
-0.48,SHORT,RSI+BB,2021-11-05 14:00:00,12447,12459,-0.5899999999999989,2021
0.47,SHORT,RSI+BB,2021-11-08 18:00:00,12460,12477,-0.11999999999999889,2021
-0.2,SHORT,RSI+BB,2021-11-09 14:00:00,12485,12487,-0.3199999999999989,2021
-0.03,SHORT,RSI+BB,2021-11-09 16:00:00,12488,12489,-0.34999999999999887,2021
-0.44,LONG,RSI+BB,2021-11-10 19:00:00,12503,12506,-0.7899999999999989,2021
0.44,LONG,RSI+BB,2021-11-12 15:00:00,12507,12530,-0.3499999999999989,2021
-0.42,SHORT,RSI+BB,2021-11-15 08:00:00,12533,12537,-0.7699999999999989,2021
0.41,SHORT,RSI+BB,2021-11-15 12:00:00,12538,12541,-0.35999999999999893,2021
-0.69,SHORT,RSI+BB,2021-11-19 10:00:00,12556,12595,-1.049999999999999,2021
-0.39,SHORT,RSI+BB,2021-11-19 13:00:00,12596,12598,-1.439999999999999,2021
0.41,SHORT,RSI+BB,2021-11-22 17:00:00,12599,12616,-1.0299999999999991,2021
-0.78,LONG,RSI+BB,2021-11-23 12:00:00,12617,12625,-1.8099999999999992,2021
0.42,SHORT,RSI+BB,2021-11-29 14:00:00,12664,12683,-1.3899999999999992,2021
-0.22,SHORT,RSI+BB,2021-11-30 10:00:00,12692,12693,-1.6099999999999992,2021
1.22,LONG,RSI+BB,2022-10-03 13:00:00,15700,15706,-0.38999999999999924,2022
-1.21,SHORT,RSI+BB,2022-10-03 17:00:00,15707,15710,-1.5999999999999992,2022
-1.24,SHORT,RSI+BB,2022-10-04 09:00:00,15711,15716,-2.839999999999999,2022
1.2,SHORT,RSI+BB,2022-10-05 08:00:00,15717,15729,-1.639999999999999,2022
-0.35,LONG,RSI+BB,2022-10-05 11:00:00,15731,15732,-1.9899999999999989,2022
-1.08,LONG,RSI+BB,2022-10-07 08:00:00,15738,15757,-3.069999999999999,2022
-0.93,LONG,RSI+BB,2022-10-10 16:00:00,15758,15779,-3.999999999999999,2022
-0.94,LONG,RSI+BB,2022-10-12 12:00:00,15780,15803,-4.9399999999999995,2022
0.92,LONG,RSI+BB,2022-10-12 20:00:00,15804,15811,-4.02,2022
0.92,SHORT,RSI+BB,2022-10-13 15:00:00,15819,15820,-3.0999999999999996,2022
1.13,SHORT,RSI+BB,2022-10-14 15:00:00,15828,15834,-1.9699999999999998,2022
1.23,LONG,RSI+BB,2022-10-17 09:00:00,15837,15842,-0.7399999999999998,2022
-1.04,LONG,RSI+BB,2022-10-19 13:00:00,15852,15874,-1.7799999999999998,2022
0.91,LONG,RSI+BB,2022-10-20 14:00:00,15884,15889,-0.8699999999999998,2022
0.92,SHORT,RSI+BB,2022-10-24 10:00:00,15912,15913,0.050000000000000266,2022
-0.94,SHORT,RSI+BB,2022-10-25 15:00:00,15926,15932,-0.8899999999999997,2022
-0.95,SHORT,RSI+BB,2022-10-27 14:00:00,15933,15959,-1.8399999999999996,2022
-0.9,SHORT,RSI+BB,2022-10-27 16:00:00,15960,15961,-2.7399999999999998,2022
0.97,SHORT,RSI+BB,2022-10-28 11:00:00,15962,15970,-1.7699999999999998,2022
-0.37,LONG,RSI+BB,2022-11-02 10:00:00,15971,16011,-2.1399999999999997,2022
-0.09,LONG,RSI+BB,2022-11-03 08:00:00,16022,16023,-2.2299999999999995,2022
-0.83,LONG,RSI+BB,2022-11-07 08:00:00,16024,16051,-3.0599999999999996,2022
0.79,LONG,RSI+BB,2022-11-07 11:00:00,16052,16054,-2.2699999999999996,2022
-0.45,SHORT,RSI+BB,2022-11-08 21:00:00,16073,16078,-2.7199999999999998,2022
-0.73,SHORT,RSI+BB,2022-11-09 17:00:00,16080,16088,-3.4499999999999997,2022
-0.77,SHORT,RSI+BB,2022-11-10 14:00:00,16089,16099,-4.22,2022
0.83,SHORT,RSI+BB,2022-11-11 12:00:00,16100,16111,-3.3899999999999997,2022
0.78,SHORT,RSI+BB,2022-11-14 17:00:00,16125,16130,-2.6099999999999994,2022
-0.17,SHORT,RSI+BB,2022-11-15 12:00:00,16138,16139,-2.7799999999999994,2022
0.74,SHORT,RSI+BB,2022-11-15 19:00:00,16140,16146,-2.039999999999999,2022
-0.85,SHORT,RSI+BB,2022-11-17 09:00:00,16156,16164,-2.8899999999999992,2022
-0.08,LONG,RSI+BB,2022-11-22 12:00:00,16169,16209,-2.9699999999999993,2022
-0.4,SHORT,RSI+BB,2022-11-23 15:00:00,16213,16226,-3.369999999999999,2022
-0.68,SHORT,RSI+BB,2022-11-24 08:00:00,16227,16233,-4.049999999999999,2022
-0.68,SHORT,RSI+BB,2022-11-24 11:00:00,16234,16236,-4.729999999999999,2022
0.68,SHORT,RSI+BB,2022-11-25 08:00:00,16237,16247,-4.049999999999999,2022
-1.45,LONG,RSI+BB,2022-11-28 12:00:00,16248,16265,-5.499999999999999,2022
-0.19,SHORT,RSI+BB,2022-11-29 10:00:00,16276,16277,-5.6899999999999995,2022
0.65,SHORT,RSI+BB,2022-11-30 08:00:00,16278,16289,-5.039999999999999,2022
-0.0,SHORT,RSI+BB,2022-11-30 21:00:00,16301,16302,-5.039999999999999,2022
-0.32,LONG,RSI+BB,2024-04-02 12:00:00,21048,21051,-5.359999999999999,2024
-0.35,LONG,RSI+BB,2024-04-02 15:00:00,21052,21054,-5.709999999999999,2024
0.36,LONG,RSI+BB,2024-04-02 18:00:00,21055,21057,-5.349999999999999,2024
0.36,SHORT,RSI+BB,2024-04-03 15:00:00,21065,21068,-4.989999999999998,2024
0.38,LONG,RSI+BB,2024-04-03 18:00:00,21069,21071,-4.6099999999999985,2024
0.4,SHORT,RSI+BB,2024-04-05 11:00:00,21088,21092,-4.209999999999998,2024
0.4,LONG,RSI+BB,2024-04-09 11:00:00,21104,21120,-3.8099999999999983,2024
-0.35,SHORT,RSI+BB,2024-04-10 08:00:00,21122,21131,-4.159999999999998,2024
0.34,SHORT,RSI+BB,2024-04-10 14:00:00,21134,21137,-3.8199999999999985,2024
-0.4,LONG,RSI+BB,2024-04-10 19:00:00,21138,21142,-4.219999999999999,2024
0.44,SHORT,RSI+BB,2024-04-11 16:00:00,21152,21153,-3.779999999999999,2024
-0.49,SHORT,RSI+BB,2024-04-12 14:00:00,21161,21165,-4.269999999999999,2024
0.49,SHORT,RSI+BB,2024-04-15 08:00:00,21166,21173,-3.7799999999999985,2024
-0.97,LONG,RSI+BB,2024-04-16 15:00:00,21174,21194,-4.749999999999998,2024
0.48,LONG,RSI+BB,2024-04-17 15:00:00,21195,21208,-4.269999999999998,2024
0.42,SHORT,RSI+BB,2024-04-18 15:00:00,21213,21222,-3.849999999999998,2024
-0.2,LONG,RSI+BB,2024-04-18 18:00:00,21223,21225,-4.049999999999998,2024
0.42,LONG,RSI+BB,2024-04-22 16:00:00,21246,21251,-3.629999999999998,2024
0.42,LONG,RSI+BB,2024-04-23 15:00:00,21263,21264,-3.209999999999998,2024
-0.27,LONG,RSI+BB,2024-04-24 13:00:00,21272,21276,-3.479999999999998,2024
-0.4,LONG,RSI+BB,2024-04-24 16:00:00,21277,21279,-3.879999999999998,2024
-0.41,LONG,RSI+BB,2024-04-25 15:00:00,21280,21292,-4.289999999999998,2024
0.4,LONG,RSI+BB,2024-04-26 08:00:00,21293,21299,-3.8899999999999983,2024
0.37,SHORT,RSI+BB,2024-04-30 12:00:00,21316,21331,-3.5199999999999982,2024
0.39,LONG,RSI+BB,2024-05-02 08:00:00,21334,21341,-3.129999999999998,2024
0.42,SHORT,RSI+BB,2024-05-02 15:00:00,21343,21348,-2.709999999999998,2024
0.43,SHORT,RSI+BB,2024-05-03 16:00:00,21362,21363,-2.279999999999998,2024
-0.44,SHORT,RSI+BB,2024-05-07 17:00:00,21370,21392,-2.719999999999998,2024
-0.2,LONG,RSI+BB,2024-05-09 08:00:00,21401,21411,-2.919999999999998,2024
-0.32,LONG,RSI+BB,2024-05-10 15:00:00,21412,21432,-3.239999999999998,2024
0.33,LONG,RSI+BB,2024-05-13 15:00:00,21434,21446,-2.909999999999998,2024
-0.29,LONG,RSI+BB,2024-05-14 17:00:00,21459,21462,-3.199999999999998,2024
0.33,LONG,RSI+BB,2024-05-15 08:00:00,21463,21467,-2.869999999999998,2024
-0.19,SHORT,RSI+BB,2024-05-15 11:00:00,21469,21470,-3.059999999999998,2024
-0.34,SHORT,RSI+BB,2024-05-16 08:00:00,21474,21481,-3.3999999999999977,2024
-0.7,LONG,RSI+BB,2024-05-22 08:00:00,21497,21537,-4.099999999999998,2024
0.3,LONG,RSI+BB,2024-05-22 10:00:00,21538,21539,-3.799999999999998,2024
-0.03,LONG,RSI+BB,2024-05-23 11:00:00,21553,21554,-3.829999999999998,2024
0.38,LONG,RSI+BB,2024-05-27 14:00:00,21559,21585,-3.449999999999998,2024
0.36,SHORT,RSI+BB,2024-05-28 16:00:00,21586,21601,-3.089999999999998,2024
-0.22,LONG,RSI+BB,2024-05-28 19:00:00,21602,21604,-3.3099999999999983,2024
-0.34,LONG,RSI+BB,2024-05-29 14:00:00,21605,21613,-3.649999999999998,2024
0.33,SHORT,RSI+BB,2024-05-31 10:00:00,21631,21637,-3.319999999999998,2024
-0.16,LONG,RSI+BB,2024-05-31 12:00:00,21638,21639,-3.479999999999998,2024
-0.37,SHORT,RSI+BB,2024-06-04 09:00:00,21658,21664,-3.8499999999999983,2024
-0.36,SHORT,RSI+BB,2024-06-04 16:00:00,21665,21671,-4.209999999999998,2024
-0.39,SHORT,RSI+BB,2024-06-05 14:00:00,21678,21683,-4.599999999999998,2024
0.39,SHORT,RSI+BB,2024-06-06 14:00:00,21686,21697,-4.209999999999998,2024
-1.0,LONG,RSI+BB,2024-06-10 10:00:00,21698,21721,-5.209999999999998,2024
0.4,LONG,RSI+BB,2024-06-11 16:00:00,21722,21741,-4.809999999999998,2024
-1.05,SHORT,RSI+BB,2024-06-12 14:00:00,21742,21753,-5.859999999999998,2024
-0.26,SHORT,RSI+BB,2024-06-12 17:00:00,21754,21756,-6.119999999999997,2024
-0.04,SHORT,RSI+BB,2024-06-12 19:00:00,21757,21758,-6.1599999999999975,2024
-0.43,SHORT,RSI+BB,2024-06-13 17:00:00,21768,21770,-6.589999999999997,2024
-0.45,SHORT,RSI+BB,2024-06-14 08:00:00,21771,21775,-7.039999999999997,2024
-0.47,SHORT,RSI+BB,2024-06-14 11:00:00,21776,21778,-7.509999999999997,2024
0.48,SHORT,RSI+BB,2024-06-17 13:00:00,21779,21794,-7.029999999999998,2024
0.48,LONG,RSI+BB,2024-06-18 14:00:00,21795,21809,-6.549999999999997,2024
0.42,SHORT,RSI+BB,2024-06-19 13:00:00,21818,21822,-6.129999999999997,2024
0.37,LONG,RSI+BB,2024-06-21 08:00:00,21834,21845,-5.759999999999997,2024
0.38,SHORT,RSI+BB,2024-06-21 16:00:00,21847,21853,-5.379999999999997,2024
0.37,LONG,RSI+BB,2024-06-25 12:00:00,21863,21877,-5.009999999999997,2024
0.34,SHORT,RSI+BB,2024-06-26 08:00:00,21878,21887,-4.669999999999997,2024
-0.33,LONG,RSI+BB,2024-06-27 08:00:00,21890,21901,-4.999999999999997,2024
0.31,LONG,RSI+BB,2024-06-27 14:00:00,21903,21907,-4.689999999999998,2024
-0.21,LONG,RSI+BB,2024-06-28 16:00:00,21918,21923,-4.899999999999998,2024
-0.03,LONG,RSI+BB,2024-06-28 18:00:00,21924,21925,-4.929999999999998,2024
-0.34,LONG,RSI+BB,2024-07-01 08:00:00,21926,21929,-5.269999999999998,2024
-0.36,LONG,RSI+BB,2024-07-01 10:00:00,21930,21931,-5.629999999999998,2024
-0.38,LONG,RSI+BB,2024-07-01 20:00:00,21932,21941,-6.009999999999998,2024
0.36,SHORT,RSI+BB,2024-07-04 11:00:00,21966,21974,-5.649999999999998,2024
-0.21,SHORT,RSI+BB,2024-07-05 16:00:00,21992,21993,-5.859999999999998,2024
-0.0,SHORT,RSI+BB,2024-07-05 18:00:00,21994,21995,-5.859999999999998,2024
0.31,LONG,RSI+BB,2024-07-10 11:00:00,22015,22030,-5.549999999999998,2024
0.29,SHORT,RSI+BB,2024-07-11 08:00:00,22032,22041,-5.259999999999998,2024
0.28,LONG,RSI+BB,2024-07-11 14:00:00,22044,22047,-4.979999999999998,2024
0.34,SHORT,RSI+BB,2024-07-12 14:00:00,22048,22061,-4.639999999999998,2024
0.32,SHORT,RSI+BB,2024-07-15 13:00:00,22071,22074,-4.319999999999998,2024
-0.32,SHORT,RSI+BB,2024-07-16 13:00:00,22084,22088,-4.639999999999998,2024
0.32,SHORT,RSI+BB,2024-07-18 14:00:00,22089,22117,-4.319999999999998,2024
-0.3,LONG,RSI+BB,2024-07-22 17:00:00,22127,22134,-4.619999999999997,2024
0.31,LONG,RSI+BB,2024-07-23 11:00:00,22135,22142,-4.309999999999998,2024
0.29,SHORT,RSI+BB,2024-07-24 19:00:00,22154,22164,-4.019999999999998,2024
0.32,LONG,RSI+BB,2024-07-25 09:00:00,22165,22168,-3.699999999999998,2024
-0.11,SHORT,RSI+BB,2024-07-29 08:00:00,22189,22195,-3.809999999999998,2024
-0.36,SHORT,RSI+BB,2024-07-30 18:00:00,22198,22219,-4.169999999999998,2024
-0.33,SHORT,RSI+BB,2024-07-31 18:00:00,22220,22233,-4.499999999999998,2024
-0.34,LONG,RSI+BB,2024-09-02 09:00:00,22540,22545,-4.839999999999998,2024
-0.67,SHORT,RSI+BB,2024-09-04 08:00:00,22565,22572,-5.509999999999998,2024
-0.32,SHORT,RSI+BB,2024-09-04 16:00:00,22574,22580,-5.829999999999998,2024
0.35,LONG,RSI+BB,2024-09-06 08:00:00,22588,22600,-5.479999999999999,2024
-0.35,SHORT,RSI+BB,2024-09-11 08:00:00,22637,22642,-5.829999999999998,2024
0.35,SHORT,RSI+BB,2024-09-11 14:00:00,22643,22648,-5.479999999999999,2024
0.4,LONG,RSI+BB,2024-09-13 10:00:00,22665,22672,-5.079999999999998,2024
0.35,SHORT,RSI+BB,2024-09-17 19:00:00,22691,22706,-4.729999999999999,2024
-0.32,LONG,RSI+BB,2024-09-18 21:00:00,22712,22722,-5.049999999999999,2024
0.31,LONG,RSI+BB,2024-09-19 14:00:00,22723,22729,-4.739999999999999,2024
0.34,LONG,RSI+BB,2024-09-19 16:00:00,22730,22731,-4.3999999999999995,2024
0.34,SHORT,RSI+BB,2024-09-23 16:00:00,22753,22759,-4.06,2024
0.36,LONG,RSI+BB,2024-09-26 14:00:00,22783,22799,-3.6999999999999997,2024
0.39,SHORT,RSI+BB,2024-09-27 12:00:00,22809,22811,-3.3099999999999996,2024
0.37,LONG,RSI+BB,2024-09-30 15:00:00,22823,22828,-2.9399999999999995,2024
-0.41,SHORT,RSI+BB,2024-10-01 12:00:00,22837,22839,-3.3499999999999996,2024
-0.41,SHORT,RSI+BB,2024-10-01 15:00:00,22840,22842,-3.76,2024
0.42,SHORT,RSI+BB,2024-10-02 09:00:00,22843,22850,-3.34,2024
-0.72,LONG,RSI+BB,2024-10-03 12:00:00,22851,22867,-4.06,2024
-0.36,LONG,RSI+BB,2024-10-07 10:00:00,22884,22893,-4.42,2024
0.31,LONG,RSI+BB,2024-10-09 08:00:00,22913,22919,-4.11,2024
0.3,SHORT,RSI+BB,2024-10-09 17:00:00,22920,22928,-3.8100000000000005,2024
-0.28,LONG,RSI+BB,2024-10-10 14:00:00,22930,22939,-4.090000000000001,2024
-0.08,LONG,RSI+BB,2024-10-11 13:00:00,22951,22952,-4.170000000000001,2024
0.28,LONG,RSI+BB,2024-10-14 21:00:00,22969,22974,-3.8900000000000006,2024
-0.28,SHORT,RSI+BB,2024-10-16 08:00:00,22976,22989,-4.170000000000001,2024
0.29,SHORT,RSI+BB,2024-10-17 10:00:00,22990,23005,-3.880000000000001,2024
0.3,LONG,RSI+BB,2024-10-18 11:00:00,23018,23020,-3.580000000000001,2024
0.31,SHORT,RSI+BB,2024-10-21 10:00:00,23021,23033,-3.270000000000001,2024
-0.3,LONG,RSI+BB,2024-10-21 13:00:00,23034,23036,-3.5700000000000007,2024
-0.3,LONG,RSI+BB,2024-10-22 08:00:00,23037,23045,-3.8700000000000006,2024
0.28,LONG,RSI+BB,2024-10-22 15:00:00,23046,23052,-3.5900000000000007,2024
0.31,LONG,RSI+BB,2024-10-24 08:00:00,23067,23073,-3.2800000000000007,2024
-0.31,SHORT,RSI+BB,2024-10-24 14:00:00,23074,23079,-3.5900000000000007,2024
-0.4,LONG,RSI+BB,2024-10-28 08:00:00,23096,23101,-3.9900000000000007,2024
0.34,LONG,RSI+BB,2024-10-28 10:00:00,23102,23103,-3.650000000000001,2024
-0.14,LONG,RSI+BB,2024-10-29 16:00:00,23117,23123,-3.790000000000001,2024
0.34,SHORT,RSI+BB,2024-10-30 10:00:00,23129,23131,-3.450000000000001,2024
-0.43,LONG,RSI+BB,2024-10-30 18:00:00,23137,23139,-3.8800000000000012,2024
-0.43,LONG,RSI+BB,2024-10-31 14:00:00,23140,23149,-4.310000000000001,2024
0.44,LONG,RSI+BB,2024-10-31 17:00:00,23150,23152,-3.8700000000000014,2024
0.46,SHORT,RSI+BB,2024-11-01 16:00:00,23163,23165,-3.4100000000000015,2024
-0.03,LONG,RSI+BB,2024-11-05 13:00:00,23189,23190,-3.4400000000000013,2024
0.39,LONG,RSI+BB,2024-11-05 20:00:00,23191,23197,-3.050000000000001,2024
0.43,SHORT,RSI+BB,2024-11-06 12:00:00,23200,23203,-2.620000000000001,2024
0.52,LONG,RSI+BB,2024-11-08 08:00:00,23215,23227,-2.100000000000001,2024
-0.52,SHORT,RSI+BB,2024-11-11 08:00:00,23229,23241,-2.620000000000001,2024
0.46,SHORT,RSI+BB,2024-11-12 17:00:00,23259,23264,-2.160000000000001,2024
-0.46,LONG,RSI+BB,2024-11-13 08:00:00,23265,23269,-2.620000000000001,2024
0.47,LONG,RSI+BB,2024-11-14 12:00:00,23280,23287,-2.1500000000000012,2024
0.45,SHORT,RSI+BB,2024-11-15 15:00:00,23294,23304,-1.7000000000000013,2024
0.47,LONG,RSI+BB,2024-11-15 18:00:00,23305,23307,-1.2300000000000013,2024
-0.11,LONG,RSI+BB,2024-11-18 11:00:00,23313,23314,-1.3400000000000014,2024
0.46,LONG,RSI+BB,2024-11-19 08:00:00,23315,23325,-0.8800000000000014,2024
-0.04,SHORT,RSI+BB,2024-11-19 11:00:00,23327,23328,-0.9200000000000015,2024
0.45,LONG,RSI+BB,2024-11-21 10:00:00,23340,23355,-0.47000000000000147,2024
-0.42,SHORT,RSI+BB,2024-11-22 09:00:00,23356,23368,-0.8900000000000015,2024
-0.47,SHORT,RSI+BB,2024-11-25 09:00:00,23369,23382,-1.3600000000000014,2024
-0.46,SHORT,RSI+BB,2024-11-27 08:00:00,23389,23409,-1.8200000000000014,2024
0.4,SHORT,RSI+BB,2024-11-27 10:00:00,23410,23411,-1.4200000000000013,2024
-0.43,SHORT,RSI+BB,2024-11-29 08:00:00,23412,23437,-1.8500000000000012,2024
-0.35,SHORT,RSI+BB,2024-11-29 18:00:00,23438,23447,-2.200000000000001,2024
-0.34,SHORT,RSI+BB,2024-12-02 17:00:00,23452,23460,-2.540000000000001,2024
0.34,LONG,RSI+BB,2024-12-04 17:00:00,23485,23488,-2.200000000000001,2024
0.43,SHORT,RSI+BB,2024-12-05 14:00:00,23494,23499,-1.7700000000000011,2024
-0.03,LONG,RSI+BB,2024-12-10 08:00:00,23531,23535,-1.8000000000000012,2024
0.36,LONG,RSI+BB,2024-12-10 15:00:00,23536,23542,-1.4400000000000013,2024
-0.38,LONG,RSI+BB,2024-12-12 15:00:00,23561,23570,-1.8200000000000012,2024
-0.41,LONG,RSI+BB,2024-12-12 19:00:00,23571,23574,-2.2300000000000013,2024
-0.41,LONG,RSI+BB,2024-12-13 17:00:00,23575,23586,-2.6400000000000015,2024
0.33,SHORT,RSI+BB,2024-12-18 10:00:00,23613,23621,-2.3100000000000014,2024
-0.32,LONG,RSI+BB,2024-12-19 08:00:00,23632,23633,-2.6300000000000012,2024
-0.33,LONG,RSI+BB,2024-12-19 15:00:00,23634,23640,-2.9600000000000013,2024
0.35,LONG,RSI+BB,2024-12-20 14:00:00,23641,23653,-2.610000000000001,2024
0.35,SHORT,RSI+BB,2024-12-23 08:00:00,23654,23661,-2.260000000000001,2024
-0.07,LONG,RSI+BB,2024-12-23 17:00:00,23662,23670,-2.330000000000001,2024
-0.32,LONG,RSI+BB,2024-12-27 10:00:00,23676,23677,-2.650000000000001,2024
0.33,LONG,RSI+BB,2024-12-30 16:00:00,23678,23697,-2.3200000000000007,2024
0.3,SHORT,RSI+BB,2025-01-02 18:00:00,23698,23713,-2.020000000000001,2025
-0.34,LONG,RSI+BB,2025-01-07 17:00:00,23734,23754,-2.3600000000000008,2025
-0.34,LONG,RSI+BB,2025-01-08 13:00:00,23755,23764,-2.7000000000000006,2025
-0.32,LONG,RSI+BB,2025-01-10 08:00:00,23765,23787,-3.0200000000000005,2025
-0.32,LONG,RSI+BB,2025-01-10 14:00:00,23788,23793,-3.3400000000000003,2025
-0.33,LONG,RSI+BB,2025-01-13 09:00:00,23794,23802,-3.6700000000000004,2025
0.33,LONG,RSI+BB,2025-01-13 13:00:00,23803,23806,-3.3400000000000003,2025
0.31,SHORT,RSI+BB,2025-01-14 10:00:00,23816,23817,-3.0300000000000002,2025
