pnl,dir,src,ts,ix_e,ix_x,cumul,year
0.32,LONG,RSI+BB,2025-01-15 14:00:00,23823,23835,-2.7100000000000004,2025
-0.33,SHORT,RSI+BB,2025-01-16 19:00:00,23836,23854,-3.0400000000000005,2025
0.29,LONG,RSI+BB,2025-01-22 09:00:00,23877,23899,-2.7500000000000004,2025
0.29,SHORT,RSI+BB,2025-01-22 17:00:00,23900,23907,-2.4600000000000004,2025
-0.31,LONG,RSI+BB,2025-01-24 15:00:00,23928,23933,-2.7700000000000005,2025
0.33,LONG,RSI+BB,2025-01-27 08:00:00,23934,23940,-2.4400000000000004,2025
-0.34,SHORT,RSI+BB,2025-01-27 13:00:00,23941,23945,-2.7800000000000002,2025
0.34,LONG,RSI+BB,2025-01-30 11:00:00,23957,23985,-2.4400000000000004,2025
-0.34,SHORT,RSI+BB,2025-02-03 08:00:00,23999,24010,-2.7800000000000002,2025
-0.36,SHORT,RSI+BB,2025-02-03 10:00:00,24011,24012,-3.14,2025
0.38,SHORT,RSI+BB,2025-02-04 08:00:00,24013,24024,-2.7600000000000002,2025
0.37,SHORT,RSI+BB,2025-02-07 14:00:00,24040,24072,-2.39,2025
0.34,LONG,RSI+BB,2025-02-07 18:00:00,24073,24076,-2.0500000000000003,2025
-0.3,LONG,RSI+BB,2025-02-11 13:00:00,24095,24099,-2.35,2025
-0.29,LONG,RSI+BB,2025-02-12 08:00:00,24100,24108,-2.64,2025
-0.02,LONG,RSI+BB,2025-02-12 11:00:00,24110,24111,-2.66,2025
0.29,LONG,RSI+BB,2025-02-13 12:00:00,24115,24126,-2.37,2025
0.28,SHORT,RSI+BB,2025-02-17 08:00:00,24127,24150,-2.09,2025
-0.31,LONG,RSI+BB,2025-02-18 08:00:00,24151,24164,-2.4,2025
0.28,LONG,RSI+BB,2025-02-18 16:00:00,24165,24172,-2.12,2025
-0.01,LONG,RSI+BB,2025-02-19 11:00:00,24180,24181,-2.13,2025
-0.27,LONG,RSI+BB,2025-02-19 19:00:00,24183,24189,-2.4,2025
-0.18,SHORT,RSI+BB,2025-02-21 13:00:00,24208,24211,-2.58,2025
0.33,LONG,RSI+BB,2025-02-25 08:00:00,24233,24234,-2.25,2025
-0.35,SHORT,RSI+BB,2025-02-28 08:00:00,24250,24276,-2.6,2025
0.34,SHORT,RSI+BB,2025-02-28 14:00:00,24277,24282,-2.2600000000000002,2025
0.35,LONG,RSI+BB,2025-02-28 19:00:00,24286,24287,-1.9100000000000001,2025
-0.27,LONG,RSI+BB,2025-03-03 11:00:00,24291,24293,-2.18,2025
-0.4,LONG,RSI+BB,2025-03-03 14:00:00,24294,24296,-2.58,2025
0.41,LONG,RSI+BB,2025-03-03 20:00:00,24297,24302,-2.17,2025
0.4,SHORT,RSI+BB,2025-03-04 15:00:00,24304,24311,-1.77,2025
-0.52,LONG,RSI+BB,2025-03-05 08:00:00,24316,24318,-2.29,2025
-0.64,LONG,RSI+BB,2025-03-05 15:00:00,24319,24325,-2.93,2025
0.7,LONG,RSI+BB,2025-03-06 12:00:00,24333,24336,-2.2300000000000004,2025
0.69,SHORT,RSI+BB,2025-03-07 16:00:00,24353,24354,-1.5400000000000005,2025
-0.22,LONG,RSI+BB,2025-03-11 16:00:00,24376,24382,-1.7600000000000005,2025
0.61,LONG,RSI+BB,2025-03-12 14:00:00,24386,24394,-1.1500000000000004,2025
0.53,LONG,RSI+BB,2025-03-13 16:00:00,24405,24410,-0.6200000000000003,2025
-0.4,LONG,RSI+BB,2025-03-14 11:00:00,24418,24419,-1.0200000000000005,2025
0.5,LONG,RSI+BB,2025-03-14 18:00:00,24420,24426,-0.5200000000000005,2025
-0.46,SHORT,RSI+BB,2025-03-19 08:00:00,24432,24458,-0.9800000000000004,2025
0.4,SHORT,RSI+BB,2025-03-19 14:00:00,24459,24464,-0.5800000000000004,2025
-0.13,SHORT,RSI+BB,2025-03-20 08:00:00,24470,24472,-0.7100000000000004,2025
-0.34,LONG,RSI+BB,2025-03-25 12:00:00,24501,24518,-1.0500000000000005,2025
0.32,LONG,RSI+BB,2025-03-25 16:00:00,24519,24522,-0.7300000000000004,2025
-0.02,SHORT,RSI+BB,2025-03-27 08:00:00,24539,24542,-0.7500000000000004,2025
-0.32,SHORT,RSI+BB,2025-03-28 08:00:00,24543,24556,-1.0700000000000005,2025
0.36,SHORT,RSI+BB,2025-03-28 14:00:00,24557,24562,-0.7100000000000005,2025
0.37,SHORT,RSI+BB,2025-03-31 16:00:00,24571,24578,-0.3400000000000005,2025
-0.06,LONG,RSI+BB,2025-03-31 19:00:00,24580,24581,-0.4000000000000005,2025
0.34,SHORT,RSI+BB,2025-04-02 16:00:00,24603,24606,-0.0600000000000005,2025
0.36,LONG,RSI+BB,2025-04-03 08:00:00,24607,24612,0.2999999999999995,2025
-0.41,SHORT,RSI+BB,2025-04-04 08:00:00,24613,24626,-0.11000000000000049,2025
-0.44,SHORT,RSI+BB,2025-04-04 10:00:00,24627,24628,-0.5500000000000005,2025
-0.45,SHORT,RSI+BB,2025-04-04 12:00:00,24629,24630,-1.0000000000000004,2025
0.48,SHORT,RSI+BB,2025-04-04 15:00:00,24631,24633,-0.5200000000000005,2025
0.59,SHORT,RSI+BB,2025-04-07 14:00:00,24641,24646,0.06999999999999951,2025
0.82,SHORT,RSI+BB,2025-04-09 19:00:00,24677,24679,0.8899999999999995,2025
0.88,LONG,RSI+BB,2025-04-10 13:00:00,24680,24687,1.7699999999999996,2025
0.79,SHORT,RSI+BB,2025-04-11 19:00:00,24703,24707,2.5599999999999996,2025
-0.25,SHORT,RSI+BB,2025-04-17 15:00:00,24739,24759,2.3099999999999996,2025
0.48,SHORT,RSI+BB,2025-04-23 15:00:00,24761,24787,2.7899999999999996,2025
0.4,LONG,RSI+BB,2025-04-24 10:00:00,24788,24796,3.1899999999999995,2025
-0.18,SHORT,RSI+BB,2025-04-24 14:00:00,24797,24800,3.0099999999999993,2025
-0.31,LONG,RSI+BB,2025-04-28 14:00:00,24823,24828,2.6999999999999993,2025
0.3,LONG,RSI+BB,2025-04-29 08:00:00,24829,24836,2.999999999999999,2025
0.32,SHORT,RSI+BB,2025-05-02 08:00:00,24852,24864,3.319999999999999,2025
-0.27,LONG,RSI+BB,2025-05-02 16:00:00,24865,24872,3.049999999999999,2025
-0.34,LONG,RSI+BB,2025-05-05 08:00:00,24873,24878,2.709999999999999,2025
-0.32,SHORT,RSI+BB,2025-05-07 16:00:00,24910,24914,2.3899999999999992,2025
0.31,SHORT,RSI+BB,2025-05-08 16:00:00,24915,24928,2.6999999999999993,2025
-0.31,LONG,RSI+BB,2025-05-09 08:00:00,24930,24934,2.3899999999999992,2025
-0.31,LONG,RSI+BB,2025-05-12 10:00:00,24949,24950,2.079999999999999,2025
-0.32,LONG,RSI+BB,2025-05-12 18:00:00,24951,24958,1.7599999999999991,2025
-0.32,LONG,RSI+BB,2025-05-14 17:00:00,24959,24985,1.439999999999999,2025
0.29,LONG,RSI+BB,2025-05-15 12:00:00,24986,24994,1.729999999999999,2025
-0.29,SHORT,RSI+BB,2025-05-16 08:00:00,24998,25004,1.439999999999999,2025
0.28,SHORT,RSI+BB,2025-05-19 09:00:00,25005,25019,1.719999999999999,2025
0.28,LONG,RSI+BB,2025-05-19 16:00:00,25020,25026,1.9999999999999991,2025
-0.34,LONG,RSI+BB,2025-05-21 10:00:00,25040,25048,1.659999999999999,2025
0.33,LONG,RSI+BB,2025-05-23 08:00:00,25049,25074,1.989999999999999,2025
-0.31,SHORT,RSI+BB,2025-05-23 13:00:00,25075,25079,1.679999999999999,2025
0.36,SHORT,RSI+BB,2025-05-26 08:00:00,25080,25088,2.039999999999999,2025
0.37,LONG,RSI+BB,2025-05-26 16:00:00,25089,25096,2.4099999999999993,2025
0.31,SHORT,RSI+BB,2025-05-28 08:00:00,25103,25116,2.7199999999999993,2025
-0.29,LONG,RSI+BB,2025-05-29 08:00:00,25119,25130,2.4299999999999993,2025
0.3,LONG,RSI+BB,2025-05-29 13:00:00,25131,25135,2.729999999999999,2025
0.31,SHORT,RSI+BB,2025-06-02 09:00:00,25146,25159,3.039999999999999,2025
0.31,LONG,RSI+BB,2025-06-02 16:00:00,25160,25166,3.349999999999999,2025
0.31,SHORT,RSI+BB,2025-06-03 17:00:00,25173,25181,3.6599999999999993,2025
0.32,LONG,RSI+BB,2025-06-05 14:00:00,25182,25206,3.979999999999999,2025
-0.38,LONG,RSI+BB,2025-06-05 17:00:00,25208,25209,3.599999999999999,2025
0.39,LONG,RSI+BB,2025-06-06 09:00:00,25210,25215,3.9899999999999993,2025
0.37,SHORT,RSI+BB,2025-06-09 13:00:00,25230,25233,4.359999999999999,2025
0.3,LONG,RSI+BB,2025-06-12 08:00:00,25258,25270,4.659999999999999,2025
-0.33,SHORT,RSI+BB,2025-06-12 14:00:00,25271,25276,4.329999999999999,2025
0.35,SHORT,RSI+BB,2025-06-13 10:00:00,25285,25286,4.679999999999999,2025
-0.33,LONG,RSI+BB,2025-06-16 08:00:00,25293,25298,4.349999999999999,2025
0.38,SHORT,RSI+BB,2025-06-18 08:00:00,25318,25326,4.729999999999999,2025
0.35,SHORT,RSI+BB,2025-06-19 09:00:00,25335,25341,5.079999999999998,2025
0.31,SHORT,RSI+BB,2025-06-20 10:00:00,25355,25356,5.389999999999998,2025
0.33,LONG,RSI+BB,2025-06-23 11:00:00,25369,25371,5.719999999999998,2025
0.37,LONG,RSI+BB,2025-06-24 17:00:00,25386,25391,6.089999999999998,2025
0.36,SHORT,RSI+BB,2025-06-25 11:00:00,25398,25399,6.449999999999998,2025
0.33,SHORT,RSI+BB,2025-06-27 09:00:00,25411,25425,6.7799999999999985,2025
0.32,LONG,RSI+BB,2025-07-01 09:00:00,25430,25453,7.099999999999999,2025
0.32,SHORT,RSI+BB,2025-07-02 08:00:00,25454,25466,7.419999999999999,2025
0.31,LONG,RSI+BB,2025-07-03 10:00:00,25473,25482,7.729999999999999,2025
0.29,SHORT,RSI+BB,2025-07-07 09:00:00,25495,25509,8.019999999999998,2025
-0.27,LONG,RSI+BB,2025-07-08 08:00:00,25510,25522,7.749999999999998,2025
-0.28,LONG,RSI+BB,2025-07-08 10:00:00,25523,25524,7.469999999999998,2025
0.28,LONG,RSI+BB,2025-07-09 09:00:00,25525,25537,7.749999999999998,2025
0.25,SHORT,RSI+BB,2025-07-10 11:00:00,25548,25553,7.999999999999998,2025
-0.27,LONG,RSI+BB,2025-07-11 10:00:00,25558,25566,7.729999999999999,2025
0.27,LONG,RSI+BB,2025-07-15 09:00:00,25567,25593,7.999999999999998,2025
0.26,SHORT,RSI+BB,2025-07-16 09:00:00,25594,25607,8.259999999999998,2025
-0.18,SHORT,RSI+BB,2025-07-21 08:00:00,25645,25648,8.079999999999998,2025
-0.25,SHORT,RSI+BB,2025-07-21 12:00:00,25649,25652,7.829999999999998,2025
-0.25,SHORT,RSI+BB,2025-07-22 13:00:00,25653,25667,7.579999999999998,2025
0.25,SHORT,RSI+BB,2025-07-23 08:00:00,25670,25676,7.829999999999998,2025
-0.25,LONG,RSI+BB,2025-07-23 19:00:00,25686,25687,7.579999999999998,2025
-0.27,LONG,RSI+BB,2025-07-24 15:00:00,25688,25697,7.309999999999999,2025
-0.3,LONG,RSI+BB,2025-07-25 08:00:00,25698,25704,7.009999999999999,2025
-0.29,LONG,RSI+BB,2025-07-25 10:00:00,25705,25706,6.719999999999999,2025
0.31,LONG,RSI+BB,2025-07-25 15:00:00,25707,25711,7.0299999999999985,2025
0.3,LONG,RSI+BB,2025-07-30 08:00:00,25734,25746,7.329999999999998,2025
0.32,LONG,RSI+BB,2025-07-31 08:00:00,25754,25760,7.649999999999999,2025
0.32,SHORT,RSI+BB,2025-08-01 08:00:00,25761,25774,7.969999999999999,2025
0.3,LONG,RSI+BB,2025-08-01 14:00:00,25775,25780,8.27,2025
0.34,SHORT,RSI+BB,2025-08-01 17:00:00,25782,25783,8.61,2025
0.35,LONG,RSI+BB,2025-08-04 12:00:00,25790,25792,8.959999999999999,2025
0.33,SHORT,RSI+BB,2025-08-05 11:00:00,25804,25805,9.29,2025
0.28,SHORT,RSI+BB,2025-08-07 12:00:00,25833,25834,9.569999999999999,2025
-0.07,LONG,RSI+BB,2025-08-08 14:00:00,25847,25850,9.499999999999998,2025
-0.28,LONG,RSI+BB,2025-08-11 12:00:00,25851,25862,9.219999999999999,2025
-0.0,LONG,RSI+BB,2025-08-12 11:00:00,25874,25875,9.219999999999999,2025
-0.25,LONG,RSI+BB,2025-08-12 15:00:00,25877,25879,8.969999999999999,2025
0.26,LONG,RSI+BB,2025-08-13 09:00:00,25880,25887,9.229999999999999,2025
-0.45,SHORT,RSI+BB,2025-08-14 09:00:00,25889,25901,8.78,2025
-0.06,SHORT,RSI+BB,2025-08-14 11:00:00,25902,25903,8.719999999999999,2025
-0.68,LONG,RSI+BB,2025-08-15 14:00:00,25907,25920,8.04,2025
-0.03,LONG,RSI+BB,2025-08-15 16:00:00,25921,25922,8.01,2025
0.26,SHORT,RSI+BB,2025-08-18 16:00:00,25930,25936,8.27,2025
0.26,SHORT,RSI+BB,2025-08-21 13:00:00,25959,25975,8.53,2025
0.28,LONG,RSI+BB,2025-08-22 15:00:00,25976,25991,8.809999999999999,2025
0.25,SHORT,RSI+BB,2025-08-25 12:00:00,25992,26002,9.059999999999999,2025
-0.25,SHORT,RSI+BB,2025-08-27 17:00:00,26028,26035,8.809999999999999,2025
-0.26,LONG,RSI+BB,2025-09-01 08:00:00,26045,26068,8.549999999999999,2025
-0.25,LONG,RSI+BB,2025-09-02 08:00:00,26069,26082,8.299999999999999,2025
-0.24,LONG,RSI+BB,2025-09-02 13:00:00,26083,26087,8.059999999999999,2025
0.24,SHORT,RSI+BB,2025-09-05 08:00:00,26100,26124,8.299999999999999,2025
0.27,LONG,RSI+BB,2025-09-05 15:00:00,26125,26131,8.569999999999999,2025
-0.26,SHORT,RSI+BB,2025-09-10 09:00:00,26140,26167,8.309999999999999,2025
-0.01,SHORT,RSI+BB,2025-09-10 21:00:00,26178,26179,8.299999999999999,2025
-0.26,LONG,RSI+BB,2025-09-12 14:00:00,26197,26200,8.04,2025
0.27,LONG,RSI+BB,2025-09-16 09:00:00,26201,26223,8.309999999999999,2025
0.22,SHORT,RSI+BB,2025-09-16 12:00:00,26224,26226,8.53,2025
0.23,LONG,RSI+BB,2025-09-16 16:00:00,26229,26230,8.76,2025
-0.32,LONG,RSI+BB,2025-09-18 15:00:00,26249,26257,8.44,2025
-0.08,LONG,RSI+BB,2025-09-18 17:00:00,26258,26259,8.36,2025
-0.27,LONG,RSI+BB,2025-09-19 09:00:00,26260,26265,8.09,2025
0.08,LONG,RSI+BB,2025-09-24 08:00:00,26266,26306,8.17,2025
0.21,LONG,RSI+BB,2025-09-26 14:00:00,26326,26340,8.38,2025
-0.07,SHORT,RSI+BB,2025-09-26 16:00:00,26341,26342,8.31,2025
-0.1,SHORT,RSI+BB,2025-09-29 08:00:00,26343,26348,8.21,2025
-0.23,SHORT,RSI+BB,2025-09-30 08:00:00,26350,26362,7.98,2025
-0.1,LONG,RSI+BB,2025-10-01 08:00:00,26367,26376,7.880000000000001,2025
0.21,LONG,RSI+BB,2025-10-01 12:00:00,26377,26380,8.090000000000002,2025
0.23,SHORT,RSI+BB,2025-10-06 08:00:00,26401,26418,8.320000000000002,2025
0.2,LONG,RSI+BB,2025-10-06 10:00:00,26419,26420,8.520000000000001,2025
0.23,LONG,RSI+BB,2025-10-08 08:00:00,26421,26446,8.750000000000002,2025
-0.2,SHORT,RSI+BB,2025-10-08 12:00:00,26447,26450,8.550000000000002,2025
0.22,SHORT,RSI+BB,2025-10-09 11:00:00,26451,26463,8.770000000000003,2025
0.21,LONG,RSI+BB,2025-10-10 11:00:00,26468,26477,8.980000000000004,2025
-0.21,SHORT,RSI+BB,2025-10-13 14:00:00,26484,26494,8.770000000000003,2025
-0.2,SHORT,RSI+BB,2025-10-15 09:00:00,26503,26517,8.570000000000004,2025
-0.22,SHORT,RSI+BB,2025-10-16 18:00:00,26524,26540,8.350000000000003,2025
-0.24,SHORT,RSI+BB,2025-10-17 08:00:00,26541,26544,8.110000000000003,2025
0.25,SHORT,RSI+BB,2025-10-17 10:00:00,26545,26546,8.360000000000003,2025
-0.21,LONG,RSI+BB,2025-10-20 08:00:00,26550,26558,8.150000000000002,2025
0.23,SHORT,RSI+BB,2025-10-23 18:00:00,26573,26610,8.380000000000003,2025
-0.21,LONG,RSI+BB,2025-10-24 15:00:00,26616,26621,8.170000000000002,2025
0.22,LONG,RSI+BB,2025-10-28 09:00:00,26622,26643,8.390000000000002,2025
0.19,SHORT,RSI+BB,2025-10-28 17:00:00,26644,26651,8.580000000000002,2025
-0.18,LONG,RSI+BB,2025-10-29 20:00:00,26659,26668,8.400000000000002,2025
0.19,LONG,RSI+BB,2025-10-30 16:00:00,26669,26678,8.590000000000002,2025
0.2,LONG,RSI+BB,2025-11-04 08:00:00,26708,26712,8.790000000000001,2025
0.18,SHORT,RSI+BB,2025-11-05 15:00:00,26727,26733,8.97,2025
-0.03,LONG,RSI+BB,2025-11-05 18:00:00,26735,26736,8.940000000000001,2025
0.18,LONG,RSI+BB,2025-11-06 15:00:00,26737,26747,9.120000000000001,2025
0.19,LONG,RSI+BB,2025-11-10 10:00:00,26769,26770,9.31,2025
0.17,SHORT,RSI+BB,2025-11-12 09:00:00,26789,26797,9.48,2025
-0.08,LONG,RSI+BB,2025-11-12 12:00:00,26798,26800,9.4,2025
-0.16,LONG,RSI+BB,2025-11-13 15:00:00,26815,26817,9.24,2025
0.19,LONG,RSI+BB,2025-11-14 13:00:00,26826,26829,9.43,2025
0.19,SHORT,RSI+BB,2025-11-18 17:00:00,26853,26861,9.62,2025
0.2,LONG,RSI+BB,2025-11-19 12:00:00,26863,26870,9.819999999999999,2025
-0.08,SHORT,RSI+BB,2025-11-19 15:00:00,26871,26873,9.739999999999998,2025
0.2,LONG,RSI+BB,2025-11-20 17:00:00,26886,26889,9.939999999999998,2025
-0.16,SHORT,RSI+BB,2025-11-21 10:00:00,26895,26896,9.779999999999998,2025
0.22,SHORT,RSI+BB,2025-11-21 17:00:00,26897,26903,9.999999999999998,2025
-0.19,SHORT,RSI+BB,2025-11-26 12:00:00,26927,26940,9.809999999999999,2025
0.2,SHORT,RSI+BB,2025-11-28 09:00:00,26946,26964,10.009999999999998,2025
-0.17,LONG,RSI+BB,2025-12-01 08:00:00,26965,26977,9.839999999999998,2025
-0.17,LONG,RSI+BB,2025-12-01 10:00:00,26978,26979,9.669999999999998,2025
-0.17,LONG,RSI+BB,2025-12-01 14:00:00,26980,26983,9.499999999999998,2025
-0.18,LONG,RSI+BB,2025-12-02 13:00:00,26984,26996,9.319999999999999,2025
0.17,SHORT,RSI+BB,2025-12-04 08:00:00,27012,27019,9.489999999999998,2025
-0.16,LONG,RSI+BB,2025-12-04 14:00:00,27020,27025,9.329999999999998,2025
-0.04,SHORT,RSI+BB,2025-12-05 10:00:00,27033,27034,9.29,2025
-0.06,LONG,RSI+BB,2025-12-05 19:00:00,27042,27043,9.229999999999999,2025
-0.18,LONG,RSI+BB,2025-12-08 12:00:00,27047,27050,9.049999999999999,2025
-0.19,LONG,RSI+BB,2025-12-08 16:00:00,27051,27054,8.86,2025
0.21,LONG,RSI+BB,2025-12-09 10:00:00,27055,27062,9.07,2025
-0.21,LONG,RSI+BB,2025-12-10 10:00:00,27075,27076,8.86,2025
0.23,LONG,RSI+BB,2025-12-10 15:00:00,27077,27081,9.09,2025
0.21,LONG,RSI+BB,2025-12-15 08:00:00,27110,27115,9.3,2025
0.2,SHORT,RSI+BB,2025-12-16 15:00:00,27116,27135,9.5,2025
0.21,SHORT,RSI+BB,2025-12-17 10:00:00,27143,27144,9.71,2025
0.22,LONG,RSI+BB,2025-12-18 16:00:00,27163,27164,9.930000000000001,2025
-0.14,LONG,RSI+BB,2025-12-19 17:00:00,27174,27179,9.790000000000001,2025
-0.21,SHORT,RSI+BB,2025-12-29 08:00:00,27199,27211,9.58,2025
0.22,SHORT,RSI+BB,2026-01-02 08:00:00,27212,27239,9.8,2026
0.21,LONG,RSI+BB,2026-01-02 10:00:00,27240,27241,10.010000000000002,2026
0.22,LONG,RSI+BB,2026-01-05 15:00:00,27249,27260,10.230000000000002,2026
-0.22,SHORT,RSI+BB,2026-01-06 16:00:00,27270,27275,10.010000000000002,2026
-0.22,SHORT,RSI+BB,2026-01-07 10:00:00,27282,27283,9.790000000000001,2026
0.24,SHORT,RSI+BB,2026-01-07 16:00:00,27284,27289,10.030000000000001,2026
0.23,LONG,RSI+BB,2026-01-12 14:00:00,27297,27329,10.260000000000002,2026
0.23,SHORT,RSI+BB,2026-01-13 10:00:00,27330,27339,10.490000000000002,2026
-0.2,SHORT,RSI+BB,2026-01-14 16:00:00,27355,27359,10.290000000000003,2026
0.21,SHORT,RSI+BB,2026-01-16 13:00:00,27360,27384,10.500000000000004,2026
0.2,LONG,RSI+BB,2026-01-19 08:00:00,27385,27393,10.700000000000003,2026
0.21,SHORT,RSI+BB,2026-01-19 15:00:00,27394,27400,10.910000000000004,2026
-0.22,LONG,RSI+BB,2026-01-20 12:00:00,27408,27411,10.690000000000003,2026
0.23,LONG,RSI+BB,2026-01-26 08:00:00,27459,27463,10.920000000000003,2026
-0.23,SHORT,RSI+BB,2026-01-29 11:00:00,27468,27508,10.690000000000003,2026
-0.19,SHORT,RSI+BB,2026-01-29 16:00:00,27510,27513,10.500000000000004,2026
0.21,SHORT,RSI+BB,2026-01-30 08:00:00,27514,27519,10.710000000000004,2026
-0.01,LONG,RSI+BB,2026-02-02 13:00:00,27537,27538,10.700000000000005,2026
-0.19,LONG,RSI+BB,2026-02-03 08:00:00,27541,27547,10.510000000000005,2026
0.19,LONG,RSI+BB,2026-02-04 09:00:00,27550,27562,10.700000000000005,2026
-0.34,SHORT,RSI+BB,2026-02-05 17:00:00,27568,27584,10.360000000000005,2026
-0.21,SHORT,RSI+BB,2026-02-06 08:00:00,27585,27589,10.150000000000004,2026
0.21,SHORT,RSI+BB,2026-02-06 15:00:00,27590,27596,10.360000000000005,2026
0.19,LONG,RSI+BB,2026-02-09 15:00:00,27605,27610,10.550000000000004,2026
-0.18,SHORT,RSI+BB,2026-02-11 08:00:00,27624,27631,10.370000000000005,2026
-0.18,SHORT,RSI+BB,2026-02-12 19:00:00,27653,27656,10.190000000000005,2026
-0.18,SHORT,RSI+BB,2026-02-13 15:00:00,27657,27666,10.010000000000005,2026
0.2,SHORT,RSI+BB,2026-02-13 17:00:00,27667,27668,10.210000000000004,2026
0.19,SHORT,RSI+BB,2026-02-18 08:00:00,27687,27700,10.400000000000004,2026
-0.11,LONG,RSI+BB,2026-02-19 08:00:00,27701,27714,10.290000000000004,2026
0.17,LONG,RSI+BB,2026-02-19 15:00:00,27715,27721,10.460000000000004,2026
-0.16,SHORT,RSI+BB,2026-02-23 18:00:00,27750,27752,10.300000000000004,2026
-0.16,SHORT,RSI+BB,2026-02-26 15:00:00,27753,27791,10.140000000000004,2026
-0.14,SHORT,RSI+BB,2026-02-27 08:00:00,27792,27798,10.000000000000004,2026
-0.15,SHORT,RSI+BB,2026-02-27 15:00:00,27802,27805,9.850000000000003,2026
-0.15,SHORT,RSI+BB,2026-02-27 17:00:00,27806,27807,9.700000000000003,2026
