pnl,dir,ix,ts,cumul,year
-0.12,SHORT,9010,2020-11-18 08:00:00,-0.09000000000000086,2020
-0.29,SHORT,9050,2020-11-20 20:00:00,-0.38000000000000084,2020
0.37,LONG,9100,2020-11-26 14:00:00,-0.010000000000000842,2020
-0.0,LONG,9128,2020-11-30 14:00:00,-0.010000000000000842,2020
-0.21,LONG,9138,2020-12-01 10:00:00,-0.22000000000000083,2020
-0.24,LONG,9143,2020-12-01 15:00:00,-0.46000000000000085,2020
-0.26,LONG,9145,2020-12-01 17:00:00,-0.7200000000000009,2020
0.4,LONG,9173,2020-12-03 17:00:00,-0.32000000000000084,2020
0.42,LONG,9192,2020-12-07 08:00:00,0.09999999999999915,2020
-0.42,SHORT,9206,2020-12-08 08:00:00,-0.32000000000000084,2020
-0.36,SHORT,9235,2020-12-10 09:00:00,-0.6800000000000008,2020
0.44,SHORT,9240,2020-12-10 14:00:00,-0.24000000000000082,2020
0.49,LONG,9249,2020-12-11 09:00:00,0.24999999999999917,2020
0.53,SHORT,9291,2020-12-16 09:00:00,0.7799999999999991,2020
-0.29,LONG,9293,2020-12-16 11:00:00,0.48999999999999916,2020
-0.3,LONG,9296,2020-12-16 14:00:00,0.18999999999999917,2020
0.45,LONG,9306,2020-12-17 10:00:00,0.6399999999999992,2020
0.5,SHORT,9339,2020-12-21 15:00:00,1.1399999999999992,2020
-0.0,LONG,9368,2020-12-23 16:00:00,1.1399999999999992,2020
0.53,LONG,9385,2020-12-28 19:00:00,1.6699999999999993,2020
-0.32,SHORT,9417,2021-01-04 09:00:00,1.3499999999999992,2021
0.5,SHORT,9444,2021-01-06 08:00:00,1.8499999999999992,2021
0.11,LONG,9485,2021-01-08 21:00:00,1.9599999999999993,2021
0.48,SHORT,9493,2021-01-11 15:00:00,2.4399999999999995,2021
-0.33,LONG,9502,2021-01-12 10:00:00,2.1099999999999994,2021
0.47,LONG,9520,2021-01-13 14:00:00,2.579999999999999,2021
-0.4,SHORT,9525,2021-01-13 19:00:00,2.1799999999999993,2021
0.47,SHORT,9570,2021-01-19 08:00:00,2.6499999999999995,2021
-0.0,LONG,9572,2021-01-19 10:00:00,2.6499999999999995,2021
-0.09,SHORT,9587,2021-01-20 11:00:00,2.5599999999999996,2021
-0.06,LONG,9603,2021-01-21 13:00:00,2.4999999999999996,2021
-0.25,LONG,9605,2021-01-21 15:00:00,2.2499999999999996,2021
0.43,LONG,9627,2021-01-25 09:00:00,2.6799999999999997,2021
-0.18,SHORT,9629,2021-01-25 11:00:00,2.4999999999999996,2021
-0.27,SHORT,9640,2021-01-26 08:00:00,2.2299999999999995,2021
-0.33,SHORT,9661,2021-01-27 15:00:00,1.8999999999999995,2021
0.45,SHORT,9683,2021-01-29 09:00:00,2.3499999999999996,2021
-0.02,LONG,9685,2021-01-29 11:00:00,2.3299999999999996,2021
-0.31,LONG,9711,2021-02-02 09:00:00,2.0199999999999996,2021
-0.31,LONG,9718,2021-02-02 16:00:00,1.7099999999999995,2021
-0.3,LONG,9744,2021-02-04 14:00:00,1.4099999999999995,2021
-0.31,LONG,9757,2021-02-05 13:00:00,1.0999999999999994,2021
0.46,LONG,9759,2021-02-05 15:00:00,1.5599999999999994,2021
-0.43,SHORT,9809,2021-02-11 09:00:00,1.1299999999999994,2021
0.44,SHORT,9828,2021-02-12 14:00:00,1.5699999999999994,2021
-0.28,LONG,9830,2021-02-12 16:00:00,1.2899999999999994,2021
-0.29,LONG,9836,2021-02-15 08:00:00,0.9999999999999993,2021
-0.29,LONG,9854,2021-02-16 12:00:00,0.7099999999999993,2021
-0.29,LONG,9862,2021-02-16 20:00:00,0.4199999999999993,2021
-0.32,LONG,9885,2021-02-18 15:00:00,0.09999999999999931,2021
-0.06,LONG,9892,2021-02-19 08:00:00,0.039999999999999314,2021
-0.34,LONG,9903,2021-02-19 19:00:00,-0.3000000000000007,2021
0.52,LONG,9909,2021-02-22 11:00:00,0.2199999999999993,2021
0.59,SHORT,9927,2021-02-23 15:00:00,0.8099999999999993,2021
-0.13,LONG,9942,2021-02-24 16:00:00,0.6799999999999993,2021
-0.45,LONG,9956,2021-02-25 16:00:00,0.22999999999999926,2021
-0.52,LONG,9959,2021-02-25 19:00:00,-0.29000000000000076,2021
0.41,SHORT,11183,2021-07-01 11:00:00,0.11999999999999922,2021
0.41,LONG,11187,2021-07-01 15:00:00,0.5299999999999991,2021
-0.27,SHORT,11198,2021-07-02 12:00:00,0.2599999999999991,2021
0.41,SHORT,11216,2021-07-05 16:00:00,0.669999999999999,2021
0.35,LONG,11224,2021-07-06 10:00:00,1.0199999999999991,2021
-0.25,SHORT,11229,2021-07-06 15:00:00,0.7699999999999991,2021
-0.27,SHORT,11231,2021-07-06 17:00:00,0.4999999999999991,2021
-0.28,SHORT,11238,2021-07-07 10:00:00,0.21999999999999909,2021
-0.3,SHORT,11252,2021-07-08 10:00:00,-0.0800000000000009,2021
0.47,SHORT,11256,2021-07-08 14:00:00,0.38999999999999907,2021
-0.42,SHORT,11320,2021-07-15 08:00:00,-0.030000000000000915,2021
-0.29,SHORT,11354,2021-07-19 14:00:00,-0.3200000000000009,2021
-0.31,SHORT,11365,2021-07-20 11:00:00,-0.6300000000000009,2021
0.49,SHORT,11378,2021-07-21 10:00:00,-0.1400000000000009,2021
-0.0,SHORT,11400,2021-07-22 18:00:00,-0.1400000000000009,2021
0.53,SHORT,11425,2021-07-26 15:00:00,0.3899999999999991,2021
-0.1,SHORT,11439,2021-07-27 15:00:00,0.28999999999999915,2021
0.01,SHORT,11491,2021-08-02 11:00:00,0.29999999999999916,2021
-0.3,SHORT,11521,2021-08-04 13:00:00,-8.326672684688674e-16,2021
0.41,SHORT,11524,2021-08-04 16:00:00,0.40999999999999914,2021
0.46,SHORT,11545,2021-08-06 09:00:00,0.8699999999999992,2021
-0.33,LONG,11588,2021-08-11 10:00:00,0.5399999999999991,2021
0.45,LONG,11597,2021-08-11 19:00:00,0.9899999999999991,2021
0.46,LONG,11628,2021-08-16 08:00:00,1.449999999999999,2021
0.04,SHORT,11676,2021-08-19 14:00:00,1.489999999999999,2021
0.43,SHORT,11700,2021-08-23 10:00:00,1.919999999999999,2021
-0.27,LONG,11730,2021-08-25 12:00:00,1.649999999999999,2021
-0.27,LONG,11734,2021-08-25 16:00:00,1.379999999999999,2021
0.19,LONG,11775,2021-08-30 15:00:00,1.569999999999999,2021
0.48,SHORT,11786,2021-08-31 12:00:00,2.049999999999999,2021
-0.32,LONG,11791,2021-08-31 17:00:00,1.7299999999999989,2021
0.48,SHORT,11831,2021-09-03 15:00:00,2.209999999999999,2021
-0.3,LONG,11851,2021-09-07 08:00:00,1.909999999999999,2021
-0.44,LONG,11854,2021-09-07 11:00:00,1.469999999999999,2021
0.66,LONG,11890,2021-09-09 19:00:00,2.129999999999999,2021
0.54,SHORT,11896,2021-09-10 11:00:00,2.669999999999999,2021
0.44,LONG,11928,2021-09-14 15:00:00,3.109999999999999,2021
-0.45,LONG,11949,2021-09-16 08:00:00,2.659999999999999,2021
-0.05,LONG,11964,2021-09-17 09:00:00,2.609999999999999,2021
0.47,LONG,11979,2021-09-20 10:00:00,3.079999999999999,2021
0.03,SHORT,12020,2021-09-23 09:00:00,3.109999999999999,2021
-0.37,LONG,12027,2021-09-23 16:00:00,2.739999999999999,2021
-0.39,LONG,12033,2021-09-24 08:00:00,2.3499999999999988,2021
0.56,LONG,12082,2021-09-29 15:00:00,2.909999999999999,2021
-0.25,LONG,12096,2021-09-30 15:00:00,2.659999999999999,2021
0.54,LONG,12103,2021-10-01 08:00:00,3.199999999999999,2021
0.53,SHORT,12139,2021-10-05 16:00:00,3.7299999999999986,2021
-0.34,LONG,12145,2021-10-06 08:00:00,3.389999999999999,2021
0.5,LONG,12152,2021-10-06 15:00:00,3.889999999999999,2021
-0.12,LONG,12182,2021-10-08 17:00:00,3.7699999999999987,2021
-0.35,LONG,12208,2021-10-12 15:00:00,3.4199999999999986,2021
-0.34,LONG,12211,2021-10-12 18:00:00,3.0799999999999987,2021
0.52,LONG,12217,2021-10-13 10:00:00,3.5999999999999988,2021
-0.27,SHORT,12222,2021-10-13 15:00:00,3.3299999999999987,2021
-0.39,SHORT,12237,2021-10-14 16:00:00,2.9399999999999986,2021
-0.31,LONG,12277,2021-10-19 14:00:00,2.6299999999999986,2021
-0.44,LONG,12310,2021-10-21 19:00:00,2.1899999999999986,2021
0.6,LONG,12334,2021-10-25 15:00:00,2.7899999999999987,2021
-0.41,SHORT,12359,2021-10-27 12:00:00,2.3799999999999986,2021
-0.39,SHORT,12365,2021-10-27 18:00:00,1.9899999999999984,2021
-0.08,LONG,12383,2021-10-29 08:00:00,1.9099999999999984,2021
0.8,LONG,12416,2021-11-02 13:00:00,2.709999999999998,2021
-0.44,SHORT,12445,2021-11-04 14:00:00,2.2699999999999982,2021
-0.47,SHORT,12454,2021-11-05 09:00:00,1.7999999999999983,2021
-0.45,SHORT,12459,2021-11-05 14:00:00,1.3499999999999983,2021
-0.22,SHORT,12500,2021-11-10 13:00:00,1.1299999999999983,2021
-0.44,LONG,12506,2021-11-10 19:00:00,0.6899999999999984,2021
0.67,LONG,12537,2021-11-15 08:00:00,1.3599999999999985,2021
0.61,SHORT,12544,2021-11-15 15:00:00,1.9699999999999984,2021
-0.69,SHORT,12595,2021-11-19 10:00:00,1.2799999999999985,2021
-0.39,SHORT,12598,2021-11-19 13:00:00,0.8899999999999985,2021
0.62,SHORT,12618,2021-11-22 19:00:00,1.5099999999999985,2021
-0.57,LONG,12625,2021-11-23 12:00:00,0.9399999999999985,2021
-0.42,SHORT,12693,2021-11-30 10:00:00,0.5199999999999985,2021
-0.6,LONG,14485,2022-06-02 10:00:00,-0.08000000000000151,2022
-0.54,LONG,14519,2022-06-06 16:00:00,-0.6200000000000015,2022
-0.53,LONG,14552,2022-06-08 21:00:00,-1.1500000000000017,2022
0.75,SHORT,14558,2022-06-09 13:00:00,-0.4000000000000017,2022
-0.61,LONG,14560,2022-06-09 15:00:00,-1.0100000000000016,2022
-0.68,LONG,14575,2022-06-10 16:00:00,-1.6900000000000017,2022
-0.73,LONG,14584,2022-06-13 11:00:00,-2.4200000000000017,2022
-0.85,LONG,14605,2022-06-14 18:00:00,-3.270000000000002,2022
1.34,LONG,14614,2022-06-15 13:00:00,-1.9300000000000017,2022
-1.09,SHORT,14622,2022-06-15 21:00:00,-3.020000000000002,2022
1.56,SHORT,14624,2022-06-16 09:00:00,-1.4600000000000017,2022
-1.39,LONG,14626,2022-06-16 11:00:00,-2.8500000000000014,2022
1.87,LONG,14631,2022-06-16 16:00:00,-0.9800000000000013,2022
0.19,SHORT,14681,2022-06-22 10:00:00,-0.7900000000000014,2022
-0.9,SHORT,14685,2022-06-22 14:00:00,-1.6900000000000013,2022
-0.91,SHORT,14694,2022-06-23 09:00:00,-2.6000000000000014,2022
-0.98,SHORT,14700,2022-06-23 15:00:00,-3.5800000000000014,2022
-0.29,LONG,14724,2022-06-27 11:00:00,-3.8700000000000014,2022
-0.98,LONG,14736,2022-06-28 09:00:00,-4.850000000000001,2022
1.43,LONG,14758,2022-06-29 17:00:00,-3.4200000000000017,2022
-1.02,SHORT,14764,2022-06-30 09:00:00,-4.440000000000001,2022
-0.97,SHORT,14771,2022-06-30 16:00:00,-5.410000000000001,2022
-0.98,SHORT,14785,2022-07-01 16:00:00,-6.390000000000001,2022
1.59,SHORT,14794,2022-07-04 11:00:00,-4.800000000000001,2022
-1.0,SHORT,14814,2022-07-05 17:00:00,-5.800000000000001,2022
-0.96,SHORT,14825,2022-07-06 14:00:00,-6.760000000000001,2022
1.44,SHORT,14831,2022-07-06 20:00:00,-5.32,2022
1.39,LONG,14876,2022-07-12 09:00:00,-3.9300000000000006,2022
-0.76,SHORT,14878,2022-07-12 11:00:00,-4.69,2022
1.21,SHORT,14895,2022-07-13 14:00:00,-3.4800000000000004,2022
1.21,LONG,14897,2022-07-13 16:00:00,-2.2700000000000005,2022
1.39,LONG,14917,2022-07-15 08:00:00,-0.8800000000000006,2022
1.45,SHORT,14934,2022-07-18 11:00:00,0.5699999999999994,2022
-0.52,LONG,14947,2022-07-19 10:00:00,0.04999999999999938,2022
1.32,SHORT,14979,2022-07-21 14:00:00,1.3699999999999994,2022
1.4,LONG,14981,2022-07-21 16:00:00,2.7699999999999996,2022
-1.03,SHORT,14994,2022-07-22 15:00:00,1.7399999999999995,2022
1.48,LONG,15018,2022-07-26 11:00:00,3.2199999999999998,2022
-0.85,SHORT,15021,2022-07-26 14:00:00,2.3699999999999997,2022
1.18,LONG,15049,2022-07-28 14:00:00,3.55,2022
-0.87,SHORT,15051,2022-07-28 16:00:00,2.6799999999999997,2022
1.37,SHORT,15059,2022-07-29 10:00:00,4.05,2022
1.37,LONG,15066,2022-07-29 17:00:00,5.42,2022
-0.89,SHORT,15085,2022-08-02 08:00:00,4.53,2022
1.27,SHORT,15094,2022-08-02 17:00:00,5.800000000000001,2022
1.42,SHORT,15134,2022-08-05 15:00:00,7.220000000000001,2022
1.31,LONG,15175,2022-08-10 14:00:00,8.530000000000001,2022
1.16,SHORT,15191,2022-08-11 16:00:00,9.690000000000001,2022
-0.81,LONG,15198,2022-08-12 09:00:00,8.88,2022
1.17,SHORT,15240,2022-08-17 09:00:00,10.05,2022
-0.72,LONG,15253,2022-08-18 08:00:00,9.33,2022
1.14,LONG,15261,2022-08-18 16:00:00,10.47,2022
-0.76,LONG,15272,2022-08-19 13:00:00,9.71,2022
-0.76,LONG,15287,2022-08-22 14:00:00,8.950000000000001,2022
-0.76,LONG,15296,2022-08-23 09:00:00,8.190000000000001,2022
-0.19,SHORT,15332,2022-08-25 17:00:00,8.000000000000002,2022
1.09,SHORT,15344,2022-08-26 15:00:00,9.090000000000002,2022
-0.75,LONG,15351,2022-08-29 08:00:00,8.340000000000002,2022
-0.79,LONG,15382,2022-08-31 11:00:00,7.550000000000002,2022
1.2,LONG,15414,2022-09-02 15:00:00,8.750000000000002,2022
1.24,SHORT,15423,2022-09-05 10:00:00,9.990000000000002,2022
1.22,SHORT,15442,2022-09-06 15:00:00,11.210000000000003,2022
-0.95,LONG,15449,2022-09-07 08:00:00,10.260000000000003,2022
1.54,LONG,15459,2022-09-07 18:00:00,11.800000000000004,2022
1.76,SHORT,15469,2022-09-08 14:00:00,13.560000000000004,2022
0.55,LONG,15510,2022-09-13 13:00:00,14.110000000000005,2022
-0.93,LONG,15547,2022-09-16 08:00:00,13.180000000000005,2022
-0.78,LONG,15576,2022-09-20 09:00:00,12.400000000000006,2022
-0.71,LONG,15580,2022-09-20 13:00:00,11.690000000000005,2022
-0.72,LONG,15610,2022-09-22 15:00:00,10.970000000000004,2022
-0.91,LONG,15620,2022-09-23 11:00:00,10.060000000000004,2022
-0.94,LONG,15622,2022-09-23 13:00:00,9.120000000000005,2022
-1.01,LONG,15652,2022-09-27 15:00:00,8.110000000000005,2022
-1.09,LONG,15662,2022-09-28 11:00:00,7.020000000000005,2022
1.66,LONG,15665,2022-09-28 14:00:00,8.680000000000005,2022
-0.68,SHORT,15691,2022-09-30 12:00:00,8.000000000000005,2022
1.83,LONG,15706,2022-10-03 13:00:00,9.830000000000005,2022
-1.21,SHORT,15710,2022-10-03 17:00:00,8.620000000000005,2022
-1.24,SHORT,15716,2022-10-04 09:00:00,7.380000000000004,2022
-0.35,LONG,15732,2022-10-05 11:00:00,7.030000000000005,2022
-1.08,LONG,15757,2022-10-07 08:00:00,5.950000000000005,2022
-0.93,LONG,15779,2022-10-10 16:00:00,5.020000000000005,2022
-0.94,LONG,15803,2022-10-12 12:00:00,4.080000000000005,2022
1.39,LONG,15818,2022-10-13 13:00:00,5.470000000000005,2022
1.39,SHORT,15820,2022-10-13 15:00:00,6.860000000000005,2022
1.7,SHORT,15835,2022-10-14 16:00:00,8.560000000000004,2022
0.06,LONG,15877,2022-10-19 16:00:00,8.620000000000005,2022
-0.91,LONG,15900,2022-10-21 11:00:00,7.710000000000004,2022
-0.92,SHORT,15925,2022-10-25 08:00:00,6.7900000000000045,2022
-0.94,SHORT,15932,2022-10-25 15:00:00,5.850000000000005,2022
-0.95,SHORT,15959,2022-10-27 14:00:00,4.900000000000005,2022
-0.9,SHORT,15961,2022-10-27 16:00:00,4.000000000000004,2022
1.45,SHORT,15970,2022-10-28 11:00:00,5.450000000000005,2022
-0.37,LONG,16011,2022-11-02 10:00:00,5.0800000000000045,2022
-0.09,LONG,16023,2022-11-03 08:00:00,4.990000000000005,2022
-0.83,LONG,16051,2022-11-07 08:00:00,4.160000000000005,2022
1.19,LONG,16079,2022-11-09 08:00:00,5.350000000000005,2022
-0.73,SHORT,16088,2022-11-09 17:00:00,4.6200000000000045,2022
-0.77,SHORT,16099,2022-11-10 14:00:00,3.8500000000000045,2022
1.25,SHORT,16113,2022-11-11 14:00:00,5.100000000000005,2022
-1.64,SHORT,16162,2022-11-16 21:00:00,3.4600000000000053,2022
-0.08,LONG,16209,2022-11-22 12:00:00,3.3800000000000052,2022
-0.4,SHORT,16226,2022-11-23 15:00:00,2.9800000000000053,2022
-0.68,SHORT,16233,2022-11-24 08:00:00,2.300000000000005,2022
-0.68,SHORT,16236,2022-11-24 11:00:00,1.620000000000005,2022
1.03,SHORT,16247,2022-11-25 08:00:00,2.650000000000005,2022
-1.45,LONG,16265,2022-11-28 12:00:00,1.2000000000000048,2022
-0.19,SHORT,16277,2022-11-29 10:00:00,1.010000000000005,2022
-0.5,SHORT,18075,2023-06-01 16:00:00,0.5100000000000049,2023
-0.49,LONG,18089,2023-06-02 16:00:00,0.020000000000004903,2023
-0.47,LONG,18123,2023-06-07 08:00:00,-0.44999999999999507,2023
-0.5,LONG,18131,2023-06-07 16:00:00,-0.9499999999999951,2023
0.8,LONG,18157,2023-06-09 14:00:00,-0.14999999999999503,2023
-0.51,SHORT,18171,2023-06-12 14:00:00,-0.659999999999995,2023
0.74,SHORT,18185,2023-06-13 14:00:00,0.08000000000000496,2023
0.79,SHORT,18187,2023-06-13 16:00:00,0.870000000000005,2023
-0.56,LONG,18192,2023-06-13 21:00:00,0.31000000000000494,2023
-0.55,LONG,18213,2023-06-15 14:00:00,-0.2399999999999951,2023
0.88,LONG,18235,2023-06-19 08:00:00,0.6400000000000049,2023
0.82,SHORT,18239,2023-06-19 12:00:00,1.4600000000000048,2023
-0.85,SHORT,18256,2023-06-20 15:00:00,0.6100000000000049,2023
-0.06,SHORT,18258,2023-06-20 17:00:00,0.5500000000000049,2023
-0.48,LONG,18282,2023-06-22 13:00:00,0.07000000000000495,2023
0.8,LONG,18292,2023-06-23 09:00:00,0.870000000000005,2023
-0.57,SHORT,18307,2023-06-26 10:00:00,0.30000000000000504,2023
0.85,SHORT,18333,2023-06-28 08:00:00,1.150000000000005,2023
0.82,SHORT,18354,2023-06-29 15:00:00,1.970000000000005,2023
-0.2,LONG,18676,2023-08-01 15:00:00,1.7700000000000051,2023
-0.51,LONG,18706,2023-08-03 17:00:00,1.2600000000000051,2023
-0.31,SHORT,18725,2023-08-07 08:00:00,0.9500000000000051,2023
0.69,LONG,18739,2023-08-08 08:00:00,1.640000000000005,2023
-0.48,SHORT,18742,2023-08-08 11:00:00,1.160000000000005,2023
0.76,SHORT,18778,2023-08-10 19:00:00,1.920000000000005,2023
-0.45,LONG,18787,2023-08-11 14:00:00,1.470000000000005,2023
-0.44,LONG,18809,2023-08-15 08:00:00,1.0300000000000051,2023
-0.39,LONG,18813,2023-08-15 12:00:00,0.6400000000000051,2023
0.61,LONG,18823,2023-08-16 08:00:00,1.250000000000005,2023
0.62,LONG,18851,2023-08-18 08:00:00,1.870000000000005,2023
0.66,SHORT,18869,2023-08-21 12:00:00,2.530000000000005,2023
0.65,LONG,18894,2023-08-23 09:00:00,3.180000000000005,2023
-0.42,SHORT,18900,2023-08-23 15:00:00,2.760000000000005,2023
-0.01,LONG,18923,2023-08-25 10:00:00,2.7500000000000053,2023
-0.44,LONG,18939,2023-08-28 12:00:00,2.3100000000000054,2023
-0.01,SHORT,18951,2023-08-29 10:00:00,2.3000000000000056,2023
-0.07,SHORT,18959,2023-08-29 18:00:00,2.2300000000000058,2023
-0.49,SHORT,18997,2023-09-01 14:00:00,1.7400000000000058,2023
-0.48,LONG,19006,2023-09-04 09:00:00,1.2600000000000058,2023
-0.36,LONG,19033,2023-09-06 08:00:00,0.9000000000000058,2023
-0.37,LONG,19042,2023-09-06 17:00:00,0.5300000000000058,2023
0.55,SHORT,19075,2023-09-11 08:00:00,1.0800000000000058,2023
-0.36,LONG,19105,2023-09-13 10:00:00,0.7200000000000059,2023
0.48,LONG,19117,2023-09-14 08:00:00,1.200000000000006,2023
0.57,SHORT,19132,2023-09-15 09:00:00,1.7700000000000058,2023
-0.2,LONG,19137,2023-09-15 14:00:00,1.5700000000000058,2023
-0.37,LONG,19165,2023-09-19 14:00:00,1.200000000000006,2023
-0.34,LONG,19193,2023-09-21 14:00:00,0.8600000000000059,2023
